block,iter,cycles
0,606,3211
0,607,3424
0,608,3212
0,609,3273
0,610,3513
0,611,3424
0,612,3061
0,613,3273
0,614,3211
0,615,3273
0,616,3363
0,617,3575
0,618,3211
0,619,3424
0,620,3061
0,621,3575
0,622,3514
0,623,3122
0,624,3363
0,625,3424
0,626,3060
0,627,3877
0,628,3363
0,629,3123
0,630,3362
0,631,3576
0,632,3364
0,633,3424
0,634,3513
0,635,3122
0,636,3363
0,637,3122
0,638,3514
0,639,3273
0,640,3363
0,641,3424
0,642,3211
0,643,3273
0,644,3514
0,645,3124
0,646,3060
0,647,3424
0,648,3215
0,649,3273
0,650,3664
0,651,3273
0,652,3363
0,653,3273
0,654,3362
0,655,3424
0,656,3515
0,657,3424
0,658,3362
0,659,3424
0,660,3212
0,661,3273
0,662,3362
0,663,3424
0,664,3061
0,665,3424
0,666,3362
0,667,3273
0,668,3363
0,669,3424
0,670,3211
0,671,3273
0,672,3816
0,673,3427
0,674,3513
0,675,3273
0,676,3364
0,677,3424
0,678,3362
0,679,3424
0,680,3212
0,681,3579
0,682,3513
0,683,2971
0,684,3061
0,685,3273
0,686,3362
0,687,3273
0,688,3363
0,689,3424
0,690,3060
0,691,3424
0,692,3363
0,693,3273
0,694,3362
0,695,2971
0,696,3212
0,697,3424
0,698,3362
0,699,3122
0,700,3363
0,701,3575
0,702,3513
0,703,3122
0,704,3363
0,705,3273
0,706,3211
0,707,3122
0,708,3364
0,709,3273
0,710,3211
0,711,3273
0,712,3061
0,713,3273
0,714,3513
0,715,3122
0,716,3514
0,717,3273
0,718,3211
0,719,3424
0,720,3363
0,721,3424
0,722,3362
0,723,2971
0,724,3514
0,725,3273
0,726,3362
0,727,3273
0,728,2759
0,729,3726
0,730,3815
0,731,3575
0,732,3061
0,733,3425
0,734,3513
0,735,3424
0,736,3212
0,737,3424
0,738,3060
0,739,3273
0,740,3212
0,741,3726
0,742,3513
0,743,3424
0,744,3363
0,745,2971
0,746,3513
0,747,3273
0,748,3363
0,749,3424
0,750,3362
0,751,3424
0,752,3212
0,753,3273
0,754,3211
0,755,3273
0,756,3514
0,757,3122
0,758,3664
0,759,3424
0,760,3514
0,761,3122
0,762,3362
0,763,3273
0,764,3363
0,765,3575
0,766,3060
0,767,3575
0,768,3514
0,769,3424
0,770,3211
0,771,3575
0,772,3514
0,773,3424
0,774,3211
0,775,3273
0,776,3363
0,777,3575
0,778,3211
0,779,3122
0,780,3363
0,781,3122
0,782,3513
0,783,3273
0,784,3514
0,785,3575
0,786,2912
0,787,3424
0,788,3212
0,789,3274
0,790,3211
0,791,3273
0,792,3061
0,793,3273
0,794,3362
0,795,3122
0,796,3665
0,797,3273
0,798,3211
0,799,3122
0,800,3212
0,801,3122
0,802,3513
0,803,3122
0,804,3514
0,805,3424
0,806,3060
0,807,3428
0,808,3363
0,809,3575
0,810,3815
0,811,3126
0,812,3214
0,813,3424
0,814,3366
0,815,3122
0,816,3212
0,817,3575
0,818,3362
0,819,3122
0,820,3363
0,821,3273
0,822,3513
0,823,3273
0,824,2910
0,825,3122
0,826,3362
0,827,3122
0,828,3363
0,829,3273
0,830,3060
0,831,3575
0,832,3212
0,833,3273
0,834,3513
0,835,3424
0,836,3363
0,837,3122
0,838,3513
0,839,3426
0,840,3061
0,841,3424
0,842,3362
0,843,2971
0,844,3514
0,845,3273
0,846,3362
0,847,3424
0,848,3212
0,849,3122
0,850,3513
0,851,3273
0,852,3816
0,853,3424
0,854,3060
0,855,2971
0,856,3212
0,857,3575
0,858,3211
0,859,3424
0,860,3212
0,861,3575
0,862,3060
0,863,3424
0,864,3212
0,865,3424
0,866,3060
0,867,3424
0,868,3514
0,869,2971
0,870,3211
0,871,3273
0,872,2910
0,873,3575
0,874,3211
0,875,3122
0,876,3514
0,877,2973
0,878,3664
0,879,2820
0,880,3363
0,881,3424
0,882,3211
0,883,3424
0,884,3514
0,885,3122
0,886,3815
0,887,2971
0,888,3363
0,889,3273
0,890,3063
0,891,3575
0,892,3363
0,893,2971
0,894,3513
0,895,3273
0,896,3363
0,897,2971
0,898,3362
0,899,3273
0,900,3363
0,901,3575
0,902,3211
0,903,3575
0,904,3212
0,905,3273
0,906,3362
0,907,3424
0,908,3212
0,909,3273
0,910,3513
0,911,3273
0,912,3061
0,913,3575
0,914,2909
0,915,3575
0,916,3514
0,917,3273
0,918,3060
0,919,3575
0,920,3665
0,921,3122
0,922,3362
0,923,3424
0,924,3064
0,925,3273
0,926,3362
0,927,3273
0,928,3363
0,929,3575
0,930,3211
0,931,3726
0,932,3515
0,933,3273
0,934,3211
0,935,3273
0,936,3212
0,937,3424
0,938,3364
0,939,3273
0,940,3363
0,941,3424
0,942,2909
0,943,3424
0,944,3514
0,945,3273
0,946,3362
0,947,3125
0,948,3363
0,949,3122
0,950,3060
0,951,3424
0,952,3363
0,953,3273
0,954,3362
0,955,3424
0,956,3363
0,957,3424
0,958,3211
0,959,3273
0,960,3212
0,961,3273
0,962,3362
0,963,3424
0,964,3212
0,965,3273
0,966,3211
0,967,3424
0,968,3212
0,969,3273
0,970,3211
0,971,3575
0,972,3363
0,973,3122
0,974,3513
0,975,3424
0,976,3514
0,977,3122
0,978,3362
0,979,3424
0,980,3514
0,981,3122
0,982,3211
0,983,2971
0,984,3363
0,985,3575
0,986,3211
0,987,3273
0,988,3363
0,989,3424
0,990,3513
0,991,2971
0,992,3514
0,993,3425
0,994,3211
0,995,3122
0,996,3212
0,997,3424
0,998,3362
0,999,3273
0,1000,3514
0,1001,3575
0,1002,3513
0,1003,3877
0,1004,3061
0,1005,3273
0,1006,3362
0,1007,3273
0,1008,3514
0,1009,2971
0,1010,3362
0,1011,3122
0,1012,3363
0,1013,3122
0,1014,3664
0,1015,3273
0,1016,3363
0,1017,3424
0,1018,2909
0,1019,3424
0,1020,3363
0,1021,3273
0,1022,3514
0,1023,3575
0,1024,3061
0,1025,3424
0,1026,3211
0,1027,4028
0,1028,3212
0,1029,3122
0,1030,3211
0,1031,3273
0,1032,3212
0,1033,3273
0,1034,3060
0,1035,3424
0,1036,3363
0,1037,3424
0,1038,3362
0,1039,3273
0,1040,3514
0,1041,3122
0,1042,3362
0,1043,3122
0,1044,3363
0,1045,3273
0,1046,3211
0,1047,3424
0,1048,3061
0,1049,3273
0,1050,3211
0,1051,2971
0,1052,3363
0,1053,3575
0,1054,3060
0,1055,3424
0,1056,3514
0,1057,3575
0,1058,3060
0,1059,3424
0,1060,3212
0,1061,3273
0,1062,3211
0,1063,3273
0,1064,3363
0,1065,3273
0,1066,3513
0,1067,3122
0,1068,3514
0,1069,3122
0,1070,3513
0,1071,2820
0,1072,3816
0,1073,3273
0,1074,3362
0,1075,3273
0,1076,3363
0,1077,3122
0,1078,3362
0,1079,3424
0,1080,3363
0,1081,3122
0,1082,3664
0,1083,3122
0,1084,3212
0,1085,3424
0,1086,3362
0,1087,3273
0,1088,3212
0,1089,3122
0,1090,3513
0,1091,3424
0,1092,3061
0,1093,3273
0,1094,3513
0,1095,3122
0,1096,3665
0,1097,3273
0,1098,3063
0,1099,2971
0,1100,3212
0,1101,3273
0,1102,3362
0,1103,3273
0,1104,3212
0,1105,3273
0,1106,3362
0,1107,3575
0,1108,3214
0,1109,3273
0,1110,3211
0,1111,3424
0,1112,3363
0,1113,3424
0,1114,3211
0,1115,3575
0,1116,3062
0,1117,3577
0,1118,3211
0,1119,3424
0,1120,3212
0,1121,3575
0,1122,2909
0,1123,3424
0,1124,3212
0,1125,3275
0,1126,3362
0,1127,3424
0,1128,3215
0,1129,3273
0,1130,3060
0,1131,3575
0,1132,3363
0,1133,3122
0,1134,3211
0,1135,3424
0,1136,3212
0,1137,3424
0,1138,3513
0,1139,3122
0,1140,3363
0,1141,3273
0,1142,3211
0,1143,3424
0,1144,3216
0,1145,3273
0,1146,3362
0,1147,3424
0,1148,3514
0,1149,3122
0,1150,3664
0,1151,3730
0,1152,3061
0,1153,3424
0,1154,3513
0,1155,3424
0,1156,3212
0,1157,3273
0,1158,3513
0,1159,3126
0,1160,3212
0,1161,3424
0,1162,3362
0,1163,3123
0,1164,3212
0,1165,3424
0,1166,3513
0,1167,3273
0,1168,3212
0,1169,3273
0,1170,3513
0,1171,3273
0,1172,2910
0,1173,3424
0,1174,3211
0,1175,3273
0,1176,3062
0,1177,3424
0,1178,3363
0,1179,3122
0,1180,3665
0,1181,3122
0,1182,3362
0,1183,3273
0,1184,3061
0,1185,3122
0,1186,3966
0,1187,3726
0,1188,3514
0,1189,3424
0,1190,3513
0,1191,3273
0,1192,3517
0,1193,2971
0,1194,2909
0,1195,3877
0,1196,3363
0,1197,3122
0,1198,3513
0,1199,3575
0,1200,3514
0,1201,3424
0,1202,3362
0,1203,3273
0,1204,3363
0,1205,3273
0,1206,3211
0,1207,3424
0,1208,3363
0,1209,3273
0,1210,3211
0,1211,3122
0,1212,3665
0,1213,3273
0,1214,3215
0,1215,3273
0,1216,3363
0,1217,3424
0,1218,3211
0,1219,3424
0,1220,3212
0,1221,3424
0,1222,3060
0,1223,3424
0,1224,3363
0,1225,3122
0,1226,3969
0,1227,3877
0,1228,3514
0,1229,3273
0,1230,3362
0,1231,3273
0,1232,3514
0,1233,3273
0,1234,3513
0,1235,3575
0,1236,3363
0,1237,2971
0,1238,3211
0,1239,3276
0,1240,3967
0,1241,3122
0,1242,3211
0,1243,3575
0,1244,3212
0,1245,3424
0,1246,3211
0,1247,3424
0,1248,3363
0,1249,3424
0,1250,3362
0,1251,3424
0,1252,3514
0,1253,3122
0,1254,3211
0,1255,3122
0,1256,3212
0,1257,3273
0,1258,3211
0,1259,3273
0,1260,3514
0,1261,3424
0,1262,3362
0,1263,3122
0,1264,3514
0,1265,3273
0,1266,3362
0,1267,3424
0,1268,3665
0,1269,3122
0,1270,3664
0,1271,3576
0,1272,3061
0,1273,4330
0,1274,3211
0,1275,3575
0,1276,3363
0,1277,3273
0,1278,3060
0,1279,3424
0,1280,3212
0,1281,3424
0,1282,2758
0,1283,3575
0,1284,3061
0,1285,3424
0,1286,3363
0,1287,3122
0,1288,3816
0,1289,3122
0,1290,3060
0,1291,3424
0,1292,3363
0,1293,3122
0,1294,3513
0,1295,3424
0,1296,3212
0,1297,3575
0,1298,3060
0,1299,3575
0,1300,3061
0,1301,3424
0,1302,3664
0,1303,3424
0,1304,3212
0,1305,3273
0,1306,3362
0,1307,3424
0,1308,3061
0,1309,3424
0,1310,3062
0,1311,3575
0,1312,3212
0,1313,3273
0,1314,3211
0,1315,3122
0,1316,3212
0,1317,3575
0,1318,2758
0,1319,3575
0,1320,3212
0,1321,3424
0,1322,3513
0,1323,3575
0,1324,3061
0,1325,3273
0,1326,3211
0,1327,3575
0,1328,3363
0,1329,3726
0,1330,3362
0,1331,3424
0,1332,3363
0,1333,2971
0,1334,3513
0,1335,3424
0,1336,3514
0,1337,3424
0,1338,3362
0,1339,3424
0,1340,3061
0,1341,3273
0,1342,3513
0,1343,3273
0,1344,3665
0,1345,3122
0,1346,3362
0,1347,3122
0,1348,3363
0,1349,3273
0,1350,3513
0,1351,3424
0,1352,3363
0,1353,3424
0,1354,3060
0,1355,3877
0,1356,3818
0,1357,3122
0,1358,3664
0,1359,3425
0,1360,3363
0,1361,3424
0,1362,3362
0,1363,3273
0,1364,3212
0,1365,3877
0,1366,3363
0,1367,3273
0,1368,3363
0,1369,3273
0,1370,3060
0,1371,3424
0,1372,3363
0,1373,3424
0,1374,3363
0,1375,3122
0,1376,3212
0,1377,3273
0,1378,3060
0,1379,3726
0,1380,3363
0,1381,3122
0,1382,3060
0,1383,3575
0,1384,3514
0,1385,3424
0,1386,3060
0,1387,3122
0,1388,3212
0,1389,3273
0,1390,3362
0,1391,3424
0,1392,3363
0,1393,3273
0,1394,3362
0,1395,3273
0,1396,3514
0,1397,3575
0,1398,3362
0,1399,3122
0,1400,3514
0,1401,3424
0,1402,3211
0,1403,3424
0,1404,3212
0,1405,3122
0,1406,3211
0,1407,3726
0,1408,3514
0,1409,3424
0,1410,3211
0,1411,3122
0,1412,3212
0,1413,3575
0,1414,3362
0,1415,2971
0,1416,3816
0,1417,3122
0,1418,3060
0,1419,3273
0,1420,3514
0,1421,3575
0,1422,3815
0,1423,2971
0,1424,2910
0,1425,3726
0,1426,3664
0,1427,3424
0,1428,3212
0,1429,3424
0,1430,3664
0,1431,3122
0,1432,3212
0,1433,3575
0,1434,3513
0,1435,3424
0,1436,3061
0,1437,3424
0,1438,4117
0,1439,2971
0,1440,3061
0,1441,3575
0,1442,3664
0,1443,3424
0,1444,3514
0,1445,3122
0,1446,3362
0,1447,3122
0,1448,3363
0,1449,3122
0,1450,3362
0,1451,3274
0,1452,3363
0,1453,3424
0,1454,3060
0,1455,3273
0,1456,3061
0,1457,3575
0,1458,3513
0,1459,2971
0,1460,3514
0,1461,3273
0,1462,3211
0,1463,3726
0,1464,3061
0,1465,3424
0,1466,3362
0,1467,3122
0,1468,3364
0,1469,3273
0,1470,3362
0,1471,3425
0,1472,3061
0,1473,3424
0,1474,3513
0,1475,3877
0,1476,3514
0,1477,3424
0,1478,3513
0,1479,3273
0,1480,3216
0,1481,2971
0,1482,3362
0,1483,3424
0,1484,3514
0,1485,3273
0,1486,3362
0,1487,3122
0,1488,3514
0,1489,3575
0,1490,3664
0,1491,3273
0,1492,3061
0,1493,3424
0,1494,3211
0,1495,3424
0,1496,3665
0,1497,3274
0,1498,3211
0,1499,3122
0,1500,3363
0,1501,3424
0,1502,3514
0,1503,3575
0,1504,3665
0,1505,3424
0,1506,3362
0,1507,2971
0,1508,3061
0,1509,3424
0,1510,3211
0,1511,3424
0,1512,3363
0,1513,3424
0,1514,3211
0,1515,3273
0,1516,3363
0,1517,3575
0,1518,3211
0,1519,3575
0,1520,3212
0,1521,3122
0,1522,3362
0,1523,3273
0,1524,3363
0,1525,3424
0,1526,3362
0,1527,3273
0,1528,3363
0,1529,3273
0,1530,3211
0,1531,3424
0,1532,3363
0,1533,3726
0,1534,3060
0,1535,3122
0,1536,3514
0,1537,3424
0,1538,3513
0,1539,3424
0,1540,3363
0,1541,3575
0,1542,3211
0,1543,3424
0,1544,3212
0,1545,3273
0,1546,3362
0,1547,3122
0,1548,3816
0,1549,3273
0,1550,3211
0,1551,2971
0,1552,3363
0,1553,3273
0,1554,3664
0,1555,3273
0,1556,3212
0,1557,3273
0,1558,3513
0,1559,3273
0,1560,3363
0,1561,3273
0,1562,3513
0,1563,3122
0,1564,3212
0,1565,3122
0,1566,3664
0,1567,3273
0,1568,2910
0,1569,3424
0,1570,2909
0,1571,3726
0,1572,3363
0,1573,3575
0,1574,3362
0,1575,2971
0,1576,3212
0,1577,3428
0,1578,3212
0,1579,3424
0,1580,3061
0,1581,3273
0,1582,3362
0,1583,3273
0,1584,3665
0,1585,2971
0,1586,3211
0,1587,3575
0,1588,3363
0,1589,3122
0,1590,3362
0,1591,3575
0,1592,3212
0,1593,3575
0,1594,3211
0,1595,3424
0,1596,3363
0,1597,3122
0,1598,3362
0,1599,3273
0,1600,3061
0,1601,3726
0,1602,3513
0,1603,3726
0,1604,3061
0,1605,3424
0,1606,3513
0,1607,3575
0,1608,3212
0,1609,3424
0,1610,3362
0,1611,3726
0,1612,3514
0,1613,2820
0,1614,3513
0,1615,3575
0,1616,3214
0,1617,3122
0,1618,3362
0,1619,3273
0,1620,3514
0,1621,3122
0,1622,3362
0,1623,3424
0,1624,3363
0,1625,3273
0,1626,3362
0,1627,3122
0,1628,3363
0,1629,3424
0,1630,3211
0,1631,3726
0,1632,3514
0,1633,3424
0,1634,3513
0,1635,2971
0,1636,3212
0,1637,3427
0,1638,3211
0,1639,3122
0,1640,3363
0,1641,3877
0,1642,3060
0,1643,3424
0,1644,3212
0,1645,3424
0,1646,3060
0,1647,3122
0,1648,3665
0,1649,2971
0,1650,3362
0,1651,3273
0,1652,3514
0,1653,3424
0,1654,3211
0,1655,3273
0,1656,3363
0,1657,3424
0,1658,3211
0,1659,3277
0,1660,3212
0,1661,3424
0,1662,3060
0,1663,3424
0,1664,3061
0,1665,3424
0,1666,3362
0,1667,3424
0,1668,3212
0,1669,3273
0,1670,3362
0,1671,3425
0,1672,3061
0,1673,3726
0,1674,3060
0,1675,3575
0,1676,3212
0,1677,3273
0,1678,3215
0,1679,3424
0,1680,3364
0,1681,3273
0,1682,3664
0,1683,2971
0,1684,3363
0,1685,3122
0,1686,3362
0,1687,3726
0,1688,3061
0,1689,3424
0,1690,3513
0,1691,2971
0,1692,3212
0,1693,3877
0,1694,3665
0,1695,3122
0,1696,2759
0,1697,3877
0,1698,3211
0,1699,3273
0,1700,3363
0,1701,3122
0,1702,3211
0,1703,3575
0,1704,3363
0,1705,3424
0,1706,3211
0,1707,3122
0,1708,3061
0,1709,3424
0,1710,3513
0,1711,3575
0,1712,3363
0,1713,3726
0,1714,3362
0,1715,3575
0,1716,2910
0,1717,3273
0,1718,3211
0,1719,3424
0,1720,3363
0,1721,3424
0,1722,3060
0,1723,3575
0,1724,3212
0,1725,3276
0,1726,3060
0,1727,3424
0,1728,3514
0,1729,3273
0,1730,3060
0,1731,3273
0,1732,3514
0,1733,3122
0,1734,3362
0,1735,3122
0,1736,3212
0,1737,3122
0,1738,3513
0,1739,3273
0,1740,3212
0,1741,3424
0,1742,3215
0,1743,3273
0,1744,3061
0,1745,3122
0,1746,3211
0,1747,3276
0,1748,3363
0,1749,3273
0,1750,3664
0,1751,3122
0,1752,3363
0,1753,3275
0,1754,3060
0,1755,3575
0,1756,3363
0,1757,3424
0,1758,3060
0,1759,3424
0,1760,3212
0,1761,3424
0,1762,3211
0,1763,3425
0,1764,3061
0,1765,3575
0,1766,3362
0,1767,3424
0,1768,3364
0,1769,3122
0,1770,3211
0,1771,3273
0,1772,3363
0,1773,3122
0,1774,3664
0,1775,3273
0,1776,3212
0,1777,3877
0,1778,3211
0,1779,3273
0,1780,3061
0,1781,3273
0,1782,3513
0,1783,3424
0,1784,3212
0,1785,3122
0,1786,3513
0,1787,3273
0,1788,3212
0,1789,3575
0,1790,3362
0,1791,3122
0,1792,3363
0,1793,3273
0,1794,3211
0,1795,3274
0,1796,3212
0,1797,3273
0,1798,3515
0,1799,3273
0,1800,3212
0,1801,3273
0,1802,3211
0,1803,3575
0,1804,3212
0,1805,3273
0,1806,3362
0,1807,3273
0,1808,3212
0,1809,3276
0,1810,3211
0,1811,3122
0,1812,3363
0,1813,3575
0,1814,3513
0,1815,3424
0,1816,3212
0,1817,3273
0,1818,3211
0,1819,3424
0,1820,3212
0,1821,3122
0,1822,3362
0,1823,3273
0,1824,3363
0,1825,3575
0,1826,3362
0,1827,3122
0,1828,3363
0,1829,3424
0,1830,3513
0,1831,3273
0,1832,3061
0,1833,3575
0,1834,3211
0,1835,3273
0,1836,3061
0,1837,3273
0,1838,3060
0,1839,3575
0,1840,3212
0,1841,3575
0,1842,3211
0,1843,3122
0,1844,3366
0,1845,3273
0,1846,3211
0,1847,3424
0,1848,3363
0,1849,3424
0,1850,3815
0,1851,3273
0,1852,3212
0,1853,3575
0,1854,3513
0,1855,3273
0,1856,3363
0,1857,3424
0,1858,3513
0,1859,3424
0,1860,3514
0,1861,3424
0,1862,3060
0,1863,3575
0,1864,3514
0,1865,3273
0,1866,3060
0,1867,3424
0,1868,3061
0,1869,3122
0,1870,3513
0,1871,2971
